
small-kernel-gfx908:	file format elf64-amdgpu


Disassembly of section .note:

0000000000000200 <.note>:
	v_cndmask_b32_e32 v0, s7, v0, vcc                          // 000000000200: 00000007
	v_cndmask_b32_e32 v0, v196, v0, vcc                        // 000000000204: 000001C4
	v_cndmask_b32_e32 v0, s32, v0, vcc                         // 000000000208: 00000020
	v_mac_f16_e32 v162, v65, v38                               // 00000000020C: 47444D41
	v_cndmask_b32_e32 v0, v80, v42, vcc                        // 000000000210: 00005550
	v_subrev_u32_e32 v176, 3, v215                             // 000000000214: 6D61AE83
	v_max_i16_e32 v185, s100, v180                             // 000000000218: 61736864
	v_dot4c_i32_i8_e32 v50, v46, v181                          // 00000000021C: 72656B2E
	v_dot4c_i32_i8_e32 v182, v110, v50                         // 000000000220: 736C656E
	v_mul_u32_u24_e32 v0, 17, v111                             // 000000000224: 1000DE91
	v_ldexp_f16_e32 v176, 43, v151                             // 000000000228: 67612EAB
	v_min_u16_e32 v175, ttmp4, v185                            // 00000000022C: 635F7270
	v_dot8c_i32_i4_e32 v55, v111, v58                          // 000000000230: 746E756F
	v_max_i16_e32 v151, v0, v82                                // 000000000234: 612EA500
	s_bfm_b32 ttmp7, ttmp6, flat_scratch_hi                    // 000000000238: 91736772
	v_max_i16_e32 v151, 4, v87                                 // 00000000023C: 612EAE84
	v_min_i16_e32 v185, s100, v50                              // 000000000240: 65726464
	v_dot4c_i32_i8_e32 v175, v115, v185                        // 000000000244: 735F7373
	v_min_i16_e32 v177, v112, v176                             // 000000000248: 65636170
	v_dot2c_f32_f16_e32 v182, v166, v51                        // 00000000024C: 6F6C67A6
	.long 0xa76c6162                                           // 000000000250: A76C6162
	v_ldexp_f16_e32 v51, v46, v55                              // 000000000254: 66666F2E
	v_cndmask_b32_e32 v58, v115, v50, vcc                      // 000000000258: 00746573
	v_add_u32_e32 v185, 37, v151                               // 00000000025C: 69732EA5
	.long 0xab08657a                                           // 000000000260: AB08657A
	v_subrev_u32_e32 v48, s46, v187                            // 000000000264: 6C61762E
	v_sub_u32_e32 v175, v117, v178                             // 000000000268: 6B5F6575
	.long 0xad646e69                                           // 00000000026C: AD646E69
	v_min_u16_e32 v55, flat_scratch_hi, v182                   // 000000000270: 626F6C67
	v_min_u16_e32 v47, s97, v182                               // 000000000274: 625F6C61
	v_min_i16_e32 v179, ttmp9, v51                             // 000000000278: 65666675
	v_ldexp_f16_e32 v151, v114, v92                            // 00000000027C: 672EB972
	v_dot2c_i32_i16_e32 v58, v114, v183                        // 000000000280: 70756F72
	v_ldexp_f16_e32 v178, v95, v185                            // 000000000284: 6765735F
	v_dot8c_i32_i4_e32 v55, v109, v50                          // 000000000288: 746E656D
	v_pk_fmac_f16_e32 v52, s95, v179                           // 00000000028C: 7869665F
	v_dot4c_i32_i8_e32 v175, s101, v178                        // 000000000290: 735F6465
	v_cndmask_b32_e32 v50, xnack_mask_hi, v189, vcc            // 000000000294: 00657A69
	v_min_i16_e32 v181, 54, v151                               // 000000000298: 656B2EB6
	v_dot4c_i32_i8_e32 v48, ttmp6, v183                        // 00000000029C: 72616E72
	v_min_i16_e32 v185, v103, v175                             // 0000000002A0: 65735F67
